C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\le\Mfrc522Test.exe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\be\Mfrc522Test.exe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\le\Mfrc522Test.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\be\Mfrc522Test.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\Mfrc522Test.exe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\Mfrc522Test.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\le\Mfrc522Test.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\le\Mfrc522Test.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\be\Mfrc522Test.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\be\Mfrc522Test.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.NetduinoPlus.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.Netduino.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.NetduinoPlus.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.Netduino.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.NetduinoPlus.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.Netduino.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.NetduinoPlus.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.Netduino.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.dll
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.NetduinoPlus.dll
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.Netduino.dll
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.NetduinoPlus.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.Netduino.pdb
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\TinyCLR_DebugReferences.cache
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\be\Mfrc522Test.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\be\Mfrc522Test.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\le\Mfrc522Test.pe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\le\Mfrc522Test.pdbx
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\Mfrc522Test.exe
C:\Users\Michiel\AppData\Local\Temporary Projects\Mfrc522Test\obj\Debug\Mfrc522Test.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\le\Mfrc522Test.exe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\be\Mfrc522Test.exe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\le\Mfrc522Test.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\be\Mfrc522Test.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\Mfrc522Test.exe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\Mfrc522Test.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\le\Mfrc522Test.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\le\Mfrc522Test.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\be\Mfrc522Test.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\be\Mfrc522Test.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.NetduinoPlus.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.Netduino.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.NetduinoPlus.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.Netduino.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.NetduinoPlus.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\SecretLabs.NETMF.Hardware.Netduino.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.NetduinoPlus.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\SecretLabs.NETMF.Hardware.Netduino.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.dll
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.NetduinoPlus.dll
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.Netduino.dll
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.NetduinoPlus.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\SecretLabs.NETMF.Hardware.Netduino.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\TinyCLR_DebugReferences.cache
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\Mfrc522Test.exe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\Mfrc522Test.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\Mfrc522Lib.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\Mfrc522Lib.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\LE\Mfrc522Lib.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\BE\Mfrc522Lib.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\Mfrc522Lib.dll
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\bin\Debug\Mfrc522Lib.pdb
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\Mfrc522Test.csprojResolveAssemblyReference.cache
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\be\Mfrc522Test.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\be\Mfrc522Test.pdbx
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\le\Mfrc522Test.pe
C:\Users\Michiel\documents\visual studio 2010\Projects\Mfrc522Test\Mfrc522Test\obj\Debug\le\Mfrc522Test.pdbx
